list-none-none,1,10,1,30,91324,3044
list-none-none,1,100,1,300,146262,487
list-none-none,1,1000,1,3000,3859708,1286
list-none-none,1,10000,1,30000,692704047,23090
list-none-none,1,20000,1,60000,3513007686,58550
list-none-none,2,1,1,6,111389,18564
list-none-none,2,10,1,60,122563,2042
list-none-none,2,1000,1,6000,24927180,4154
list-none-none,4,1,1,12,184287,15357
list-none-none,4,10,1,120,152767,1273
list-none-none,4,100,1,1200,797865,664
list-none-none,4,1000,1,12000,32892888,2741
list-none-none,8,1,1,24,247071,10294
list-none-none,12,1,1,36,328570,9126
list-none-none,12,10,1,360,329265,914
list-i-none,2,1,1,6,122779,20463
list-d-none,2,1,1,6,104847,17474
list-il-none,2,1,1,6,118660,19776
list-dl-none,2,1,1,6,123378,20563
list-i-none,2,2,1,12,123742,10311
list-d-none,2,2,1,12,105280,8773
list-dl-none,2,2,1,12,86189,7182
list-d-none,2,4,1,24,86555,3606
list-il-none,2,4,1,24,91809,3825
list-dl-none,2,4,1,24,194542,8105
list-i-none,2,8,1,48,125194,2608
list-d-none,2,8,1,48,109366,2278
list-il-none,2,8,1,48,141591,2949
list-dl-none,2,8,1,48,140222,2921
list-i-none,2,16,1,96,129454,1348
list-il-none,2,16,1,96,207391,2160
list-dl-none,2,16,1,96,194182,2022
list-d-none,2,32,1,192,167727,873
list-il-none,2,32,1,192,543435,2830
list-dl-none,2,32,1,192,524811,2733
list-i-none,4,1,1,12,114792,9566
list-d-none,4,1,1,12,171123,14260
list-il-none,4,1,1,12,175405,14617
list-dl-none,4,1,1,12,177451,14787
list-i-none,4,2,1,24,178017,7417
list-d-none,4,2,1,24,175017,7292
list-il-none,4,2,1,24,168142,7005
list-dl-none,4,2,1,24,152258,6344
list-i-none,4,4,1,48,188822,3933
list-dl-none,4,4,1,48,170990,3562
list-i-none,4,8,1,96,185345,1930
list-d-none,4,8,1,96,186062,1938
list-il-none,4,8,1,96,141501,1473
list-i-none,4,16,1,192,190545,992
list-il-none,4,16,1,192,354756,1847
list-dl-none,4,32,1,384,837157,2180
list-i-none,8,1,1,24,241475,10061
list-d-none,8,1,1,24,261623,10900
list-il-none,8,1,1,24,197830,8242
list-dl-none,8,1,1,24,210629,8776
list-i-none,8,2,1,48,197975,4124
list-d-none,8,2,1,48,223426,4654
list-il-none,8,2,1,48,211456,4405
list-dl-none,8,2,1,48,223634,4659
list-i-none,8,4,1,96,215354,2243
list-d-none,8,4,1,96,222933,2322
list-dl-none,8,4,1,96,219446,2285
list-d-none,8,8,1,192,240853,1254
list-dl-none,8,8,1,192,303152,1578
