add-yield-none,2,10,40,204115,5102,0
add-yield-none,2,10,40,158499,3962,0
add-yield-none,2,10,40,165250,4131,0
add-yield-none,2,20,80,180909,2261,15
add-yield-none,2,20,80,143891,1798,1
add-yield-none,2,20,80,183473,2293,0
add-yield-none,2,40,160,163061,1019,26
add-yield-none,2,40,160,160100,1000,23
add-yield-none,2,40,160,141389,883,30
add-yield-none,2,80,320,265549,829,16
add-yield-none,2,80,320,211619,661,54
add-yield-none,2,80,320,207243,647,58
add-yield-none,2,100,400,234634,586,49
add-yield-none,2,100,400,237283,593,49
add-yield-none,2,100,400,254681,636,0
add-yield-none,2,1000,4000,1424401,356,60
add-yield-none,2,1000,4000,1380555,345,40
add-yield-none,2,1000,4000,1406478,351,47
add-yield-none,2,10000,40000,13140323,328,-209
add-yield-none,2,10000,40000,13023939,325,-642
add-yield-none,2,10000,40000,13127977,328,49
add-yield-none,2,100000,400000,130315608,325,-173
add-yield-none,2,100000,400000,126145232,315,-1609
add-yield-none,2,100000,400000,128928833,322,-60
add-yield-none,4,10,80,189841,2373,0
add-yield-none,4,10,80,187648,2345,0
add-yield-none,4,10,80,183544,2294,0
add-yield-none,4,20,160,200781,1254,9
add-yield-none,4,20,160,190090,1188,16
add-yield-none,4,20,160,199587,1247,5
add-yield-none,4,40,320,225675,705,38
add-yield-none,4,40,320,213736,667,16
add-yield-none,4,40,320,228412,713,37
add-yield-none,4,80,640,279870,437,106
add-yield-none,4,80,640,278824,435,100
add-yield-none,4,80,640,290049,453,115
add-yield-none,4,100,800,237400,296,74
add-yield-none,4,100,800,231704,289,62
add-yield-none,4,100,800,329862,412,138
add-yield-none,4,1000,8000,1494643,186,95
add-yield-none,4,1000,8000,1483440,185,86
add-yield-none,4,1000,8000,1489580,186,144
add-yield-none,4,10000,80000,13973218,174,-326
add-yield-none,4,10000,80000,13525275,169,64
add-yield-none,4,10000,80000,13372657,167,54
add-yield-none,4,100000,800000,130928797,163,-5996
add-yield-none,4,100000,800000,135203061,169,-6976
add-yield-none,4,100000,800000,137111736,171,-914
add-yield-none,8,10,160,272082,1700,0
add-yield-none,8,10,160,268392,1677,0
add-yield-none,8,10,160,268823,1680,0
add-yield-none,8,20,320,289352,904,42
